group_code,group_name,sku_code,jan_code,name_variant,color,size,quantity,reorder_point,safety_stock,unit_price_ex_tax,is_active,group_description,sort_order
MLS-100,ストライプクルーニット（ダミー01）,MLS-100-WH-S,4519900000011,定番,ホワイト,S,18,5,8,1497,true,コットン混の定番ニット。,0
MLS-100,ストライプクルーニット（ダミー01）,MLS-100-BK-S,4519900000028,シーズン限定風,ブラック,S,24,6,10,1636,true,コットン混の定番ニット。,0
MLS-100,ストライプクルーニット（ダミー01）,MLS-100-BG-M,4519900000035,定番,ベージュ,M,13,7,12,1616,true,コットン混の定番ニット。,0
MLS-100,ストライプクルーニット（ダミー01）,MLS-100-WH-XL,4519900000042,シーズン限定風,ホワイト,XL,6,8,14,1690,true,コットン混の定番ニット。,0
MLS-100,ストライプクルーニット（ダミー01）,MLS-100-WH-L,4519900000059,定番,ホワイト,L,6,9,16,1709,true,コットン混の定番ニット。,0
MLS-100,ストライプクルーニット（ダミー01）,MLS-100-NV-L,4519900000066,シーズン限定風,ネイビー,L,11,10,13,1824,true,コットン混の定番ニット。,0
MLS-100,ストライプクルーニット（ダミー01）,MLS-100-NV-M,4519900000073,定番,ネイビー,M,8,11,15,1890,true,コットン混の定番ニット。,0
MLS-100,ストライプクルーニット（ダミー01）,MLS-100-BG-L,4519900000080,シーズン限定風,ベージュ,L,29,12,17,1895,true,コットン混の定番ニット。,0
MCT-101,テーパードチノパンツ（ダミー02）,MCT-101-NV-XS,4519900000097,定番,ネイビー,XS,6,6,9,1479,true,オフィスカジュアル向け。,1
MCT-101,テーパードチノパンツ（ダミー02）,MCT-101-OL-S,4519900000103,シーズン限定風,オリーブ,S,21,7,11,1517,true,オフィスカジュアル向け。,1
MCT-101,テーパードチノパンツ（ダミー02）,MCT-101-BG-S,4519900000110,定番,ベージュ,S,20,8,13,1583,true,オフィスカジュアル向け。,1
MCT-101,テーパードチノパンツ（ダミー02）,MCT-101-BK-XS,4519900000127,シーズン限定風,ブラック,XS,7,9,15,1588,true,オフィスカジュアル向け。,1
MCT-101,テーパードチノパンツ（ダミー02）,MCT-101-BG-L,4519900000134,定番,ベージュ,L,17,10,17,1671,true,オフィスカジュアル向け。,1
MCT-101,テーパードチノパンツ（ダミー02）,MCT-101-OL-M,4519900000141,シーズン限定風,オリーブ,M,22,11,14,1727,true,オフィスカジュアル向け。,1
MCT-101,テーパードチノパンツ（ダミー02）,MCT-101-GY-XS,4519900000158,定番,グレー,XS,20,12,16,1789,true,オフィスカジュアル向け。,1
MCT-101,テーパードチノパンツ（ダミー02）,MCT-101-OL-L,4519900000165,シーズン限定風,オリーブ,L,3,13,18,1744,true,オフィスカジュアル向け。,1
MDJ-102,デニムジャケット（ダミー03）,MDJ-102-BG-S,4519900000172,定番,ベージュ,S,4,7,10,1722,true,12oz セルビッジ風。,2
MDJ-102,デニムジャケット（ダミー03）,MDJ-102-BD-M,4519900000189,シーズン限定風,バーガンディ,M,23,8,12,1774,true,12oz セルビッジ風。,2
MDJ-102,デニムジャケット（ダミー03）,MDJ-102-BK-S,4519900000196,定番,ブラック,S,23,9,14,1865,true,12oz セルビッジ風。,2
MDJ-102,デニムジャケット（ダミー03）,MDJ-102-BD-S,4519900000202,シーズン限定風,バーガンディ,S,25,10,16,1858,true,12oz セルビッジ風。,2
MDJ-102,デニムジャケット（ダミー03）,MDJ-102-OL-S,4519900000219,定番,オリーブ,S,32,11,18,1987,true,12oz セルビッジ風。,2
MDJ-102,デニムジャケット（ダミー03）,MDJ-102-GY-M,4519900000226,シーズン限定風,グレー,M,1,12,15,1960,true,12oz セルビッジ風。,2
MDJ-102,デニムジャケット（ダミー03）,MDJ-102-OL-M,4519900000233,定番,オリーブ,M,10,13,17,2045,true,12oz セルビッジ風。,2
MDJ-102,デニムジャケット（ダミー03）,MDJ-102-WH-M,4519900000240,シーズン限定風,ホワイト,M,4,14,19,2117,true,12oz セルビッジ風。,2
MWC-103,ウールチェスターコート（ダミー04）,MWC-103-OL-M,4519900000257,定番,オリーブ,M,24,8,11,2048,true,ミドル丈シングル。,3
MWC-103,ウールチェスターコート（ダミー04）,MWC-103-OL-XL,4519900000264,シーズン限定風,オリーブ,XL,16,9,13,2075,true,ミドル丈シングル。,3
MWC-103,ウールチェスターコート（ダミー04）,MWC-103-WH-M,4519900000271,定番,ホワイト,M,10,10,15,2063,true,ミドル丈シングル。,3
MWC-103,ウールチェスターコート（ダミー04）,MWC-103-BK-M,4519900000288,シーズン限定風,ブラック,M,23,11,17,2205,true,ミドル丈シングル。,3
MWC-103,ウールチェスターコート（ダミー04）,MWC-103-GY-XL,4519900000295,定番,グレー,XL,19,12,19,2179,true,ミドル丈シングル。,3
MWC-103,ウールチェスターコート（ダミー04）,MWC-103-MS-XL,4519900000301,シーズン限定風,マスタード,XL,5,13,16,2261,true,ミドル丈シングル。,3
MWC-103,ウールチェスターコート（ダミー04）,MWC-103-GY-M,4519900000318,定番,グレー,M,4,14,18,2317,true,ミドル丈シングル。,3
MWC-103,ウールチェスターコート（ダミー04）,MWC-103-OL-S,4519900000325,シーズン限定風,オリーブ,S,8,15,20,2359,true,ミドル丈シングル。,3
MSP-104,スニーカーローカット（ダミー05）,MSP-104-OL-L,4519900000332,定番,オリーブ,L,18,9,12,2180,true,クッションソール。,4
MSP-104,スニーカーローカット（ダミー05）,MSP-104-WH-L,4519900000349,シーズン限定風,ホワイト,L,22,10,14,2250,true,クッションソール。,4
MSP-104,スニーカーローカット（ダミー05）,MSP-104-GY-XS,4519900000356,定番,グレー,XS,4,11,16,2381,true,クッションソール。,4
MSP-104,スニーカーローカット（ダミー05）,MSP-104-WH-M,4519900000363,シーズン限定風,ホワイト,M,12,12,18,2351,true,クッションソール。,4
MSP-104,スニーカーローカット（ダミー05）,MSP-104-WH-XS,4519900000370,定番,ホワイト,XS,17,13,20,2398,true,クッションソール。,4
MSP-104,スニーカーローカット（ダミー05）,MSP-104-BD-M,4519900000387,シーズン限定風,バーガンディ,M,8,14,17,2494,true,クッションソール。,4
MSP-104,スニーカーローカット（ダミー05）,MSP-104-BD-L,4519900000394,定番,バーガンディ,L,30,15,19,2531,true,クッションソール。,4
MSP-104,スニーカーローカット（ダミー05）,MSP-104-WH-S,4519900000400,シーズン限定風,ホワイト,S,26,16,21,2533,true,クッションソール。,4
MSH-105,スウェットフーディ（ダミー06）,MSH-105-OL-S,4519900000417,定番,オリーブ,S,23,10,13,2517,true,裏起毛。,5
MSH-105,スウェットフーディ（ダミー06）,MSH-105-GY-M,4519900000424,シーズン限定風,グレー,M,3,11,15,2481,true,裏起毛。,5
MSH-105,スウェットフーディ（ダミー06）,MSH-105-OL-M,4519900000431,定番,オリーブ,M,28,12,17,2530,true,裏起毛。,5
MSH-105,スウェットフーディ（ダミー06）,MSH-105-BD-S,4519900000448,シーズン限定風,バーガンディ,S,17,13,19,2566,true,裏起毛。,5
MSH-105,スウェットフーディ（ダミー06）,MSH-105-GY-S,4519900000455,定番,グレー,S,28,14,21,2716,true,裏起毛。,5
MSH-105,スウェットフーディ（ダミー06）,MSH-105-CH-S,4519900000462,シーズン限定風,チャコール,S,6,15,18,2726,true,裏起毛。,5
MSH-105,スウェットフーディ（ダミー06）,MSH-105-SB-S,4519900000479,定番,スカイブルー,S,0,16,20,2803,true,裏起毛。,5
MSH-105,スウェットフーディ（ダミー06）,MSH-105-MS-M,4519900000486,シーズン限定風,マスタード,M,7,5,10,2819,true,裏起毛。,5
MSS-106,リネンシャツ（ダミー07）,MSS-106-MS-M,4519900000493,定番,マスタード,M,1,11,14,2557,true,春夏向け。,6
MSS-106,リネンシャツ（ダミー07）,MSS-106-CM-S,4519900000509,シーズン限定風,キャメル,S,10,12,16,2611,true,春夏向け。,6
MSS-106,リネンシャツ（ダミー07）,MSS-106-SB-M,4519900000516,定番,スカイブルー,M,5,13,18,2604,true,春夏向け。,6
MSS-106,リネンシャツ（ダミー07）,MSS-106-SB-XL,4519900000523,シーズン限定風,スカイブルー,XL,4,14,20,2676,true,春夏向け。,6
MSS-106,リネンシャツ（ダミー07）,MSS-106-CH-L,4519900000530,定番,チャコール,L,15,15,22,2768,true,春夏向け。,6
MSS-106,リネンシャツ（ダミー07）,MSS-106-CM-M,4519900000547,シーズン限定風,キャメル,M,15,16,19,2751,true,春夏向け。,6
MSS-106,リネンシャツ（ダミー07）,MSS-106-MS-L,4519900000554,定番,マスタード,L,5,5,9,2880,true,春夏向け。,6
MSS-106,リネンシャツ（ダミー07）,MSS-106-OL-XL,4519900000561,シーズン限定風,オリーブ,XL,18,6,11,2886,true,春夏向け。,6
MCD-107,カーディガン（ダミー08）,MCD-107-BD-L,4519900000578,定番,バーガンディ,L,12,12,15,2594,true,Vネック。,7
MCD-107,カーディガン（ダミー08）,MCD-107-CH-L,4519900000585,シーズン限定風,チャコール,L,23,13,17,2669,true,Vネック。,7
MCD-107,カーディガン（ダミー08）,MCD-107-SB-L,4519900000592,定番,スカイブルー,L,34,14,19,2741,true,Vネック。,7
MCD-107,カーディガン（ダミー08）,MCD-107-BD-M,4519900000608,シーズン限定風,バーガンディ,M,15,15,21,2817,true,Vネック。,7
MCD-107,カーディガン（ダミー08）,MCD-107-PK-L,4519900000615,定番,ピンク,L,35,16,23,2847,true,Vネック。,7
MCD-107,カーディガン（ダミー08）,MCD-107-PK-M,4519900000622,シーズン限定風,ピンク,M,3,5,8,2830,true,Vネック。,7
MCD-107,カーディガン（ダミー08）,MCD-107-CM-S,4519900000639,定番,キャメル,S,6,6,10,2876,true,Vネック。,7
MCD-107,カーディガン（ダミー08）,MCD-107-CM-L,4519900000646,シーズン限定風,キャメル,L,23,7,12,2947,true,Vネック。,7
MAS-108,スポーツポロシャツ（ダミー09）,MAS-108-CM-S,4519900000653,定番,キャメル,S,13,13,16,2796,true,吸汗速乾。,8
MAS-108,スポーツポロシャツ（ダミー09）,MAS-108-MS-M,4519900000660,シーズン限定風,マスタード,M,8,14,18,2837,true,吸汗速乾。,8
MAS-108,スポーツポロシャツ（ダミー09）,MAS-108-LV-M,4519900000677,定番,ラベンダー,M,10,15,20,2924,true,吸汗速乾。,8
MAS-108,スポーツポロシャツ（ダミー09）,MAS-108-MS-S,4519900000684,シーズン限定風,マスタード,S,27,16,22,2918,true,吸汗速乾。,8
MAS-108,スポーツポロシャツ（ダミー09）,MAS-108-SB-S,4519900000691,定番,スカイブルー,S,2,5,12,3042,true,吸汗速乾。,8
MAS-108,スポーツポロシャツ（ダミー09）,MAS-108-PK-S,4519900000707,シーズン限定風,ピンク,S,4,6,9,3110,true,吸汗速乾。,8
MAS-108,スポーツポロシャツ（ダミー09）,MAS-108-CM-M,4519900000714,定番,キャメル,M,11,7,11,3072,true,吸汗速乾。,8
MAS-108,スポーツポロシャツ（ダミー09）,MAS-108-CH-S,4519900000721,シーズン限定風,チャコール,S,13,8,13,3143,true,吸汗速乾。,8
MFLJ-109,アンクルソックス3足組（ダミー10）,MFLJ-109-PK-XL,4519900000738,定番,ピンク,XL,24,14,17,3085,true,抗菌糸。,9
MFLJ-109,アンクルソックス3足組（ダミー10）,MFLJ-109-TQ-S,4519900000745,シーズン限定風,ターコイズ,S,30,15,19,3130,true,抗菌糸。,9
MFLJ-109,アンクルソックス3足組（ダミー10）,MFLJ-109-CM-M,4519900000752,定番,キャメル,M,29,16,21,3181,true,抗菌糸。,9
MFLJ-109,アンクルソックス3足組（ダミー10）,MFLJ-109-CM-S,4519900000769,シーズン限定風,キャメル,S,25,5,11,3154,true,抗菌糸。,9
MFLJ-109,アンクルソックス3足組（ダミー10）,MFLJ-109-TQ-XL,4519900000776,定番,ターコイズ,XL,0,6,13,3227,true,抗菌糸。,9
MFLJ-109,アンクルソックス3足組（ダミー10）,MFLJ-109-LV-S,4519900000783,シーズン限定風,ラベンダー,S,10,7,10,3234,true,抗菌糸。,9
MFLJ-109,アンクルソックス3足組（ダミー10）,MFLJ-109-CM-L,4519900000790,定番,キャメル,L,24,8,12,3358,true,抗菌糸。,9
MFLJ-109,アンクルソックス3足組（ダミー10）,MFLJ-109-CH-M,4519900000806,シーズン限定風,チャコール,M,16,9,14,3433,true,抗菌糸。,9
MCP-110,フェイクレザージャケット（ダミー11）,MCP-110-LV-M,4519900000813,定番,ラベンダー,M,0,15,18,3347,true,軽量タイプ。,10
MCP-110,フェイクレザージャケット（ダミー11）,MCP-110-IV-L,4519900000820,シーズン限定風,アイボリー,L,34,16,20,3388,true,軽量タイプ。,10
MCP-110,フェイクレザージャケット（ダミー11）,MCP-110-IV-M,4519900000837,定番,アイボリー,M,23,5,10,3390,true,軽量タイプ。,10
MCP-110,フェイクレザージャケット（ダミー11）,MCP-110-CH-M,4519900000844,シーズン限定風,チャコール,M,6,6,12,3479,true,軽量タイプ。,10
MCP-110,フェイクレザージャケット（ダミー11）,MCP-110-CM-L,4519900000851,定番,キャメル,L,29,7,14,3484,true,軽量タイプ。,10
MCP-110,フェイクレザージャケット（ダミー11）,MCP-110-CM-XS,4519900000868,シーズン限定風,キャメル,XS,21,8,11,3586,true,軽量タイプ。,10
MCP-110,フェイクレザージャケット（ダミー11）,MCP-110-LV-L,4519900000875,定番,ラベンダー,L,28,9,13,3583,true,軽量タイプ。,10
MCP-110,フェイクレザージャケット（ダミー11）,MCP-110-TQ-XS,4519900000882,シーズン限定風,ターコイズ,XS,21,10,15,3645,true,軽量タイプ。,10
MOS-111,コットンポロシャツ（ダミー12）,MOS-111-TQ-M,4519900000899,定番,ターコイズ,M,19,16,19,3561,true,鹿の子編み。,11
MOS-111,コットンポロシャツ（ダミー12）,MOS-111-CM-S,4519900000905,シーズン限定風,キャメル,S,18,5,9,3597,true,鹿の子編み。,11
MOS-111,コットンポロシャツ（ダミー12）,MOS-111-RD-M,4519900000912,定番,レッド,M,14,6,11,3692,true,鹿の子編み。,11
MOS-111,コットンポロシャツ（ダミー12）,MOS-111-IV-M,4519900000929,シーズン限定風,アイボリー,M,6,7,13,3757,true,鹿の子編み。,11
MOS-111,コットンポロシャツ（ダミー12）,MOS-111-CM-M,4519900000936,定番,キャメル,M,28,8,15,3800,true,鹿の子編み。,11
MOS-111,コットンポロシャツ（ダミー12）,MOS-111-RD-S,4519900000943,シーズン限定風,レッド,S,5,9,12,3792,true,鹿の子編み。,11
MOS-111,コットンポロシャツ（ダミー12）,MOS-111-LV-M,4519900000950,定番,ラベンダー,M,16,10,14,3885,true,鹿の子編み。,11
MOS-111,コットンポロシャツ（ダミー12）,MOS-111-TQ-S,4519900000967,シーズン限定風,ターコイズ,S,11,11,16,3952,true,鹿の子編み。,11
MMB-112,モールスキンジャケット（ダミー13）,MMB-112-LV-M,4519900000974,定番,ラベンダー,M,3,5,8,3478,true,ワークテイスト。,12
MMB-112,モールスキンジャケット（ダミー13）,MMB-112-RD-L,4519900000981,シーズン限定風,レッド,L,5,6,10,3589,true,ワークテイスト。,12
