group_code,group_name,sku_code,jan_code,name_variant,color,size,quantity,reorder_point,safety_stock,unit_price_ex_tax,is_active,group_description,sort_order
MMB-112,モールスキンジャケット（ダミー13）,MMB-112-PK-L,4519900000998,定番,ピンク,L,16,7,12,3621,true,ワークテイスト。,12
MMB-112,モールスキンジャケット（ダミー13）,MMB-112-RD-XL,4519900001001,シーズン限定風,レッド,XL,7,8,14,3615,true,ワークテイスト。,12
MMB-112,モールスキンジャケット（ダミー13）,MMB-112-TQ-XL,4519900001018,定番,ターコイズ,XL,29,9,16,3709,true,ワークテイスト。,12
MMB-112,モールスキンジャケット（ダミー13）,MMB-112-TQ-L,4519900001025,シーズン限定風,ターコイズ,L,21,10,13,3771,true,ワークテイスト。,12
MMB-112,モールスキンジャケット（ダミー13）,MMB-112-TQ-S,4519900001032,定番,ターコイズ,S,19,11,15,3846,true,ワークテイスト。,12
MMB-112,モールスキンジャケット（ダミー13）,MMB-112-IV-L,4519900001049,シーズン限定風,アイボリー,L,28,12,17,3892,true,ワークテイスト。,12
MRP-113,メッセンジャーバッグ（ダミー14）,MRP-113-TQ-M,4519900001056,定番,ターコイズ,M,10,6,9,3778,true,撥水。,13
MRP-113,メッセンジャーバッグ（ダミー14）,MRP-113-BG-L,4519900001063,シーズン限定風,ベージュ,L,4,7,11,3867,true,撥水。,13
MRP-113,メッセンジャーバッグ（ダミー14）,MRP-113-IV-S,4519900001070,定番,アイボリー,S,22,8,13,3895,true,撥水。,13
MRP-113,メッセンジャーバッグ（ダミー14）,MRP-113-LV-S,4519900001087,シーズン限定風,ラベンダー,S,2,9,15,3960,true,撥水。,13
MRP-113,メッセンジャーバッグ（ダミー14）,MRP-113-LV-M,4519900001094,定番,ラベンダー,M,29,10,17,3994,true,撥水。,13
MRP-113,メッセンジャーバッグ（ダミー14）,MRP-113-BG-XS,4519900001100,シーズン限定風,ベージュ,XS,26,11,14,4116,true,撥水。,13
MRP-113,メッセンジャーバッグ（ダミー14）,MRP-113-LV-XS,4519900001117,定番,ラベンダー,XS,1,12,16,4165,true,撥水。,13
MRP-113,メッセンジャーバッグ（ダミー14）,MRP-113-IV-L,4519900001124,シーズン限定風,アイボリー,L,24,13,18,4163,true,撥水。,13
MTK-114,リブタートルニット（ダミー15）,MTK-114-RD-S,4519900001131,定番,レッド,S,12,7,10,3928,true,ウール混。,14
MTK-114,リブタートルニット（ダミー15）,MTK-114-TQ-S,4519900001148,シーズン限定風,ターコイズ,S,25,8,12,3913,true,ウール混。,14
MTK-114,リブタートルニット（ダミー15）,MTK-114-RD-M,4519900001155,定番,レッド,M,26,9,14,3958,true,ウール混。,14
MTK-114,リブタートルニット（ダミー15）,MTK-114-BK-S,4519900001162,シーズン限定風,ブラック,S,1,10,16,4067,true,ウール混。,14
MTK-114,リブタートルニット（ダミー15）,MTK-114-IV-S,4519900001179,定番,アイボリー,S,1,11,18,4096,true,ウール混。,14
MTK-114,リブタートルニット（ダミー15）,MTK-114-TQ-M,4519900001186,シーズン限定風,ターコイズ,M,4,12,15,4115,true,ウール混。,14
MTK-114,リブタートルニット（ダミー15）,MTK-114-NV-M,4519900001193,定番,ネイビー,M,3,13,17,4183,true,ウール混。,14
MTK-114,リブタートルニット（ダミー15）,MTK-114-IV-M,4519900001209,シーズン限定風,アイボリー,M,13,14,19,4235,true,ウール混。,14
MPN-115,チノショートパンツ（ダミー16）,MPN-115-RD-XL,4519900001216,定番,レッド,XL,15,8,11,4331,true,膝上丈。,15
MPN-115,チノショートパンツ（ダミー16）,MPN-115-BK-XL,4519900001223,シーズン限定風,ブラック,XL,6,9,13,4341,true,膝上丈。,15
MPN-115,チノショートパンツ（ダミー16）,MPN-115-RD-M,4519900001230,定番,レッド,M,24,10,15,4436,true,膝上丈。,15
MPN-115,チノショートパンツ（ダミー16）,MPN-115-WH-XL,4519900001247,シーズン限定風,ホワイト,XL,7,11,17,4429,true,膝上丈。,15
MPN-115,チノショートパンツ（ダミー16）,MPN-115-RD-S,4519900001254,定番,レッド,S,12,12,19,4462,true,膝上丈。,15
MPN-115,チノショートパンツ（ダミー16）,MPN-115-NV-M,4519900001261,シーズン限定風,ネイビー,M,19,13,16,4557,true,膝上丈。,15
MPN-115,チノショートパンツ（ダミー16）,MPN-115-RD-L,4519900001278,定番,レッド,L,25,14,18,4584,true,膝上丈。,15
MPN-115,チノショートパンツ（ダミー16）,MPN-115-WH-S,4519900001285,シーズン限定風,ホワイト,S,4,15,20,4715,true,膝上丈。,15
MJK-116,ダウンベスト（ダミー17）,MJK-116-NV-XS,4519900001292,定番,ネイビー,XS,22,9,12,4393,true,700FP 風仕様。,16
MJK-116,ダウンベスト（ダミー17）,MJK-116-RD-M,4519900001308,シーズン限定風,レッド,M,23,10,14,4504,true,700FP 風仕様。,16
MJK-116,ダウンベスト（ダミー17）,MJK-116-BK-XS,4519900001315,定番,ブラック,XS,17,11,16,4539,true,700FP 風仕様。,16
MJK-116,ダウンベスト（ダミー17）,MJK-116-GY-S,4519900001322,シーズン限定風,グレー,S,30,12,18,4626,true,700FP 風仕様。,16
MJK-116,ダウンベスト（ダミー17）,MJK-116-WH-XS,4519900001339,定番,ホワイト,XS,17,13,20,4602,true,700FP 風仕様。,16
MJK-116,ダウンベスト（ダミー17）,MJK-116-GY-XS,4519900001346,シーズン限定風,グレー,XS,5,14,17,4678,true,700FP 風仕様。,16
MJK-116,ダウンベスト（ダミー17）,MJK-116-GY-L,4519900001353,定番,グレー,L,15,15,19,4743,true,700FP 風仕様。,16
MJK-116,ダウンベスト（ダミー17）,MJK-116-NV-M,4519900001360,シーズン限定風,ネイビー,M,24,16,21,4784,true,700FP 風仕様。,16
MCT2-117,フレアスカート（ダミー18）,MCT2-117-RD-M,4519900001377,定番,レッド,M,16,10,13,4406,true,ミモレ丈。,17
MCT2-117,フレアスカート（ダミー18）,MCT2-117-RD-S,4519900001384,シーズン限定風,レッド,S,7,11,15,4508,true,ミモレ丈。,17
MCT2-117,フレアスカート（ダミー18）,MCT2-117-WH-M,4519900001391,定番,ホワイト,M,15,12,17,4578,true,ミモレ丈。,17
MCT2-117,フレアスカート（ダミー18）,MCT2-117-WH-S,4519900001407,シーズン限定風,ホワイト,S,31,13,19,4548,true,ミモレ丈。,17
MCT2-117,フレアスカート（ダミー18）,MCT2-117-GY-S,4519900001414,定番,グレー,S,5,14,21,4647,true,ミモレ丈。,17
MCT2-117,フレアスカート（ダミー18）,MCT2-117-BK-S,4519900001421,シーズン限定風,ブラック,S,15,15,18,4720,true,ミモレ丈。,17
MCT2-117,フレアスカート（ダミー18）,MCT2-117-GY-M,4519900001438,定番,グレー,M,23,16,20,4763,true,ミモレ丈。,17
MCT2-117,フレアスカート（ダミー18）,MCT2-117-BG-S,4519900001445,シーズン限定風,ベージュ,S,11,5,10,4841,true,ミモレ丈。,17
MSW-118,キャップ6パネル（ダミー19）,MSW-118-BK-M,4519900001452,定番,ブラック,M,9,11,14,4713,true,コットンツイル。,18
MSW-118,キャップ6パネル（ダミー19）,MSW-118-BK-S,4519900001469,シーズン限定風,ブラック,S,12,12,16,4809,true,コットンツイル。,18
MSW-118,キャップ6パネル（ダミー19）,MSW-118-RD-S,4519900001476,定番,レッド,S,8,13,18,4797,true,コットンツイル。,18
MSW-118,キャップ6パネル（ダミー19）,MSW-118-BK-XL,4519900001483,シーズン限定風,ブラック,XL,35,14,20,4857,true,コットンツイル。,18
MSW-118,キャップ6パネル（ダミー19）,MSW-118-NV-S,4519900001490,定番,ネイビー,S,15,15,22,4892,true,コットンツイル。,18
MSW-118,キャップ6パネル（ダミー19）,MSW-118-GY-M,4519900001506,シーズン限定風,グレー,M,18,16,19,4997,true,コットンツイル。,18
MSW-118,キャップ6パネル（ダミー19）,MSW-118-GY-XL,4519900001513,定番,グレー,XL,10,5,9,4997,true,コットンツイル。,18
MSW-118,キャップ6パネル（ダミー19）,MSW-118-WH-M,4519900001520,シーズン限定風,ホワイト,M,8,6,11,5102,true,コットンツイル。,18
MBG-119,トートバッグL（ダミー20）,MBG-119-WH-XS,4519900001537,定番,ホワイト,XS,19,12,15,4660,true,キャンバス。,19
MBG-119,トートバッグL（ダミー20）,MBG-119-RD-XS,4519900001544,シーズン限定風,レッド,XS,13,13,17,4731,true,キャンバス。,19
MBG-119,トートバッグL（ダミー20）,MBG-119-GY-M,4519900001551,定番,グレー,M,5,14,19,4770,true,キャンバス。,19
MBG-119,トートバッグL（ダミー20）,MBG-119-NV-S,4519900001568,シーズン限定風,ネイビー,S,15,15,21,4798,true,キャンバス。,19
MBG-119,トートバッグL（ダミー20）,MBG-119-GY-XS,4519900001575,定番,グレー,XS,26,16,23,4924,true,キャンバス。,19
MBG-119,トートバッグL（ダミー20）,MBG-119-NV-L,4519900001582,シーズン限定風,ネイビー,L,15,5,8,4927,true,キャンバス。,19
MBG-119,トートバッグL（ダミー20）,MBG-119-BG-L,4519900001599,定番,ベージュ,L,9,6,10,5037,true,キャンバス。,19
MBG-119,トートバッグL（ダミー20）,MBG-119-BG-M,4519900001605,シーズン限定風,ベージュ,M,27,7,12,5085,true,キャンバス。,19
MLS-120,ウインドブレーカー（ダミー21）,MLS-120-NV-S,4519900001612,定番,ネイビー,S,4,13,16,4990,true,パッカブル。,20
MLS-120,ウインドブレーカー（ダミー21）,MLS-120-BK-M,4519900001629,シーズン限定風,ブラック,M,19,14,18,5044,true,パッカブル。,20
MLS-120,ウインドブレーカー（ダミー21）,MLS-120-WH-S,4519900001636,定番,ホワイト,S,18,15,20,5048,true,パッカブル。,20
MLS-120,ウインドブレーカー（ダミー21）,MLS-120-BG-M,4519900001643,シーズン限定風,ベージュ,M,19,16,22,5073,true,パッカブル。,20
MLS-120,ウインドブレーカー（ダミー21）,MLS-120-RD-M,4519900001650,定番,レッド,M,16,5,12,5145,true,パッカブル。,20
MLS-120,ウインドブレーカー（ダミー21）,MLS-120-GY-M,4519900001667,シーズン限定風,グレー,M,2,6,9,5194,true,パッカブル。,20
MLS-120,ウインドブレーカー（ダミー21）,MLS-120-RD-S,4519900001674,定番,レッド,S,23,7,11,5221,true,パッカブル。,20
MLS-120,ウインドブレーカー（ダミー21）,MLS-120-BK-S,4519900001681,シーズン限定風,ブラック,S,0,8,13,5325,true,パッカブル。,20
MCT-121,スキニージーンズ（ダミー22）,MCT-121-GY-S,4519900001698,定番,グレー,S,10,14,17,5332,true,ストレッチ。,21
MCT-121,スキニージーンズ（ダミー22）,MCT-121-GY-L,4519900001704,シーズン限定風,グレー,L,31,15,19,5345,true,ストレッチ。,21
MCT-121,スキニージーンズ（ダミー22）,MCT-121-WH-M,4519900001711,定番,ホワイト,M,16,16,21,5355,true,ストレッチ。,21
MCT-121,スキニージーンズ（ダミー22）,MCT-121-BK-M,4519900001728,シーズン限定風,ブラック,M,10,5,11,5408,true,ストレッチ。,21
MCT-121,スキニージーンズ（ダミー22）,MCT-121-BG-L,4519900001735,定番,ベージュ,L,24,6,13,5509,true,ストレッチ。,21
MCT-121,スキニージーンズ（ダミー22）,MCT-121-RD-XL,4519900001742,シーズン限定風,レッド,XL,0,7,10,5563,true,ストレッチ。,21
MCT-121,スキニージーンズ（ダミー22）,MCT-121-BK-S,4519900001759,定番,ブラック,S,14,8,12,5568,true,ストレッチ。,21
MCT-121,スキニージーンズ（ダミー22）,MCT-121-BG-XL,4519900001766,シーズン限定風,ベージュ,XL,16,9,14,5690,true,ストレッチ。,21
MDJ-122,オックスフォードBDシャツ（ダミー23）,MDJ-122-BK-S,4519900001773,定番,ブラック,S,7,15,18,5400,true,形態安定。,22
MDJ-122,オックスフォードBDシャツ（ダミー23）,MDJ-122-GY-L,4519900001780,シーズン限定風,グレー,L,9,16,20,5526,true,形態安定。,22
MDJ-122,オックスフォードBDシャツ（ダミー23）,MDJ-122-NV-S,4519900001797,定番,ネイビー,S,9,5,10,5519,true,形態安定。,22
MDJ-122,オックスフォードBDシャツ（ダミー23）,MDJ-122-WH-L,4519900001803,シーズン限定風,ホワイト,L,13,6,12,5595,true,形態安定。,22
MDJ-122,オックスフォードBDシャツ（ダミー23）,MDJ-122-BG-M,4519900001810,定番,ベージュ,M,7,7,14,5603,true,形態安定。,22
MDJ-122,オックスフォードBDシャツ（ダミー23）,MDJ-122-WH-M,4519900001827,シーズン限定風,ホワイト,M,12,8,11,5711,true,形態安定。,22
MDJ-122,オックスフォードBDシャツ（ダミー23）,MDJ-122-BK-XS,4519900001834,定番,ブラック,XS,16,9,13,5702,false,形態安定。,22
MDJ-122,オックスフォードBDシャツ（ダミー23）,MDJ-122-RD-M,4519900001841,シーズン限定風,レッド,M,10,10,15,5833,false,形態安定。,22
MWC-123,キルティングジャケット（ダミー24）,MWC-123-BK-S,4519900001858,定番,ブラック,S,34,16,19,5564,true,中綿。,23
MWC-123,キルティングジャケット（ダミー24）,MWC-123-RD-M,4519900001865,シーズン限定風,レッド,M,17,5,9,5620,true,中綿。,23
MWC-123,キルティングジャケット（ダミー24）,MWC-123-GY-S,4519900001872,定番,グレー,S,14,6,11,5646,true,中綿。,23
MWC-123,キルティングジャケット（ダミー24）,MWC-123-NV-M,4519900001889,シーズン限定風,ネイビー,M,22,7,13,5721,true,中綿。,23
MWC-123,キルティングジャケット（ダミー24）,MWC-123-BK-M,4519900001896,定番,ブラック,M,7,8,15,5774,true,中綿。,23
MWC-123,キルティングジャケット（ダミー24）,MWC-123-NV-S,4519900001902,シーズン限定風,ネイビー,S,1,9,12,5832,true,中綿。,23
MWC-123,キルティングジャケット（ダミー24）,MWC-123-GY-M,4519900001919,定番,グレー,M,22,10,14,5870,false,中綿。,23
MWC-123,キルティングジャケット（ダミー24）,MWC-123-WH-M,4519900001926,シーズン限定風,ホワイト,M,24,11,16,5973,false,中綿。,23
MSP-124,ハイネックセーター（ダミー25）,MSP-124-BK-S,4519900001933,定番,ブラック,S,10,5,8,5932,true,メリノ混。,24
MSP-124,ハイネックセーター（ダミー25）,MSP-124-BG-XL,4519900001940,シーズン限定風,ベージュ,XL,17,6,10,5913,true,メリノ混。,24
MSP-124,ハイネックセーター（ダミー25）,MSP-124-GY-S,4519900001957,定番,グレー,S,20,7,12,6020,true,メリノ混。,24
MSP-124,ハイネックセーター（ダミー25）,MSP-124-BG-M,4519900001964,シーズン限定風,ベージュ,M,15,8,14,5977,true,メリノ混。,24
MSP-124,ハイネックセーター（ダミー25）,MSP-124-NV-M,4519900001971,定番,ネイビー,M,4,9,16,6110,true,メリノ混。,24
MSP-124,ハイネックセーター（ダミー25）,MSP-124-BK-M,4519900001988,シーズン限定風,ブラック,M,9,10,13,6168,true,メリノ混。,24
MSP-124,ハイネックセーター（ダミー25）,MSP-124-WH-XL,4519900001995,定番,ホワイト,XL,2,11,15,6135,false,メリノ混。,24
MSP-124,ハイネックセーター（ダミー25）,MSP-124-GY-L,4519900002008,シーズン限定風,グレー,L,6,12,17,6261,false,メリノ混。,24
